pct_suspended,pct_incarcerated
0.079268293,0.003654971
0.026326786,0.005302227
0.021578648,0.003085059
0.015769166,0.00281434
0.020263672,0.003013057
0.009689922,0.004751258
0.027260926,0.001661227
0.017811705,0.001455781
0.006190753,0.002363224
0.010617761,0.00631762
0.019418448,0.003142669
0.019657662,0.002712855
0,0.004528088
0.012980402,0.01049174
0.037924152,0.002619296
0.018320365,0.004234799
0.028,0.004048196
0.030143708,0.001841108
0,0.00174942
0.00754717,0.002968316
0.030349722,0.003063246
0.011383308,0.002388164
0.011451792,0.007582823
0.006880734,0.003184546
0.038017516,0.003625188
0.027515723,0.001837035
0.033333333,0.002940312
0.018294323,0.002226035
0.007523626,0.001548076
0.011464968,0.002298537
0.014876736,0.002012355
0.051585014,0.00587343
0.04695089,0.005259204
0.030376671,0.003687996
0.072235959,0.010961478
0.100134258,0.00701953
0.078787879,0.00566642
0.109190888,0.011806232
0.099535747,0.006335797
0.041105895,0.00528592
0.047819676,0.006236216
0.068033743,0.01195432
0.108486679,0.008820312
0.062116878,0.021614151
0.085318442,0.007076266
0.067086462,0.008151928
0.031434185,0.008060954
0,0.002997318
0.037898814,0.004320663
0.111445783,0.005952813
0.062219731,0.007716453
0.06070621,0.004663624
0.032416133,0.008118295
0.04517743,0.004818629
0.04040404,0.005641749
0.068926123,0.006933312
0.043307087,0.008973194
0.091074681,0.009959544
0.067755102,0.004113588
0.08540789,0.006620103
0.076190476,0.008432719
0.038461538,0.007597942
0.072089314,0.008150271
0.108113069,0.006921703
0.132205391,0.01768433
0.074964548,0.004678547
0.025974026,0.004719958
0.020057307,0.002532138
0.109491306,0.007623736
0.039269406,0.008506525
0.03003003,0.00860675
0.046235139,0.011541595
0.209558824,0.004172462
0.023076923,0.008278867
0.009708738,0.006443425
0.035499398,0.005416418
0.05959596,0.008787011
0.093872188,0.005548024
0.07138745,0.005986588
0.058695049,0.00427422
0.052076636,0.007824006
0.008298755,0.001724138
0.083640655,0.010778947
0.115231458,0.013704888
0.084094185,0.006824864
0.014018692,0.003362674
0.088941446,0.007247454
0.04703754,0.014792899
0.048584048,0.00565421
0.071198713,0.005686591
0.072965388,0.007249919
0.103409726,0.00298112
0.08406159,0.010776986
0.01843318,0.008733624
0.109459168,0.010923015
0.081649151,0.012643029
0.116831683,0.006095625
0.132873167,0.006502396
0.176107325,0.014232741
0.038709677,0.004008291
0.077249903,0.004321334
0.024261603,0.002196394
0.055299539,0.007900558
0.137142857,0.015463338
0.049206604,0.010853852
0.055967633,0.009905828
0.070838253,0.009994627
0.052670562,0.004857177
0.0472103,0.005847577
0.066087354,0.005417599
0.090976331,0.008191685
0.05008489,0.013470173
0.082758621,0.009678819
0.031311155,0.006193868
0.126126126,0.006866953
0.043173806,0.004175494
0.03125,0.020341484
0.094602939,0.011702424
0.091765421,0.012646356
0.085577255,0.004512027
0.102330707,0.004512027
0.094362745,0.01532897
0.084229391,0.009441184
0.086369771,0.003737642
0.040580666,0.007953821
0.111864407,0.006823782
0.058504875,0.004617516
0.122273249,0.009238049
0.076479076,0.006155045
0.059717698,0.009740416
0.062146893,0.004732077
0.060529634,0.008094307
0.180222841,0.009467161
0.098412698,0.013253206
0.127866574,0.00848249
0.005106383,0.009258775
0,0.006238964
0.063697437,0.019809266
0.048703849,0.009517335
0.184782609,0.038267778
0.09861064,0.029178177
0.206090652,0.007924305
0.125083612,0.007107709
0.138832315,0.008342975
0.137390064,0.014375918
0.17004717,0.007548215
0,0.002863539
0.123781148,0.007087943
0.137221593,0.01179941
0.015022861,0.006346789
0.119929895,0.019595672
0.071701721,0.004128184
0.13485071,0.015598886
0.137190248,0.008397635
0.101446547,0.01222641
0.047807944,0.005598736
0.048414986,0.024251449
0.01438435,0.009706571
0.035634744,0.064911026
0.035189803,0.005220368
0.128562666,0.008070726
0.041425021,0.004609692
0.156467854,0.050176401
0.065756824,0.005186982
0.062730917,0.007257994
0.126457399,0.046719007
0.076592202,0.006324803
0.137960829,0.005279634
0.146693387,0.013559998
0.070756829,0.008587786
0.092674617,0.022738996
0.124254534,0.009616177
0.147811256,0.01076878
0.080294256,0.009188847
0.117131559,0.016356977
0.046201297,0.010652102
0.144061101,0.011050996
0.036371509,0.006474445
0.10992786,0.008075668
0.070175439,0.007186761
0.210507441,0.007523893
0.179310345,0.006133544
0.135008767,0.006152733
0.031811185,0.011016481
0.089796724,0.010742294
0.020580475,0.00849363
0.07815553,0.012718442
0.058752792,0.007269053
0.011409943,0.009305796
0.108678021,0.009726133
0.086654525,0.008612203
0.114901561,0.011729791
0.127100271,0.007885461
0.038039503,0.004435409
0.028287462,0.029239766
0.168530351,0.009893048
0.13347548,0.009239993
0.021337127,0.005320116
0.014906438,0.007847361
0.195339806,0.018759571
0.122062923,0.008360662
0.144089295,0.007404416
0.224824894,0.009463853
0.063220624,0.015631105
0.043686415,0.010314318
0.05837425,0.00643928
0.084131327,0.023884416
0.331775701,0.008563581
0.0210615,0.000860123
0.115482234,0.002820982
0.038834951,0.000303214
0.031131359,0.00428586
0.045640541,0.002478756
0.022038567,0.00142516
0.044197002,0.005031722
0.02265861,0.002847436
0.022274326,0.001011463
0,0
0.047399605,0.016576712
0.039181287,0.002593473
0.012237762,0.001430332
0.022296544,0.001272223
0.021655066,0.001066408
0.024892912,0.001414645
0.023391813,0.001029882
0.092884683,0.001068158
0.02020202,0
0.024937656,0.000651678
0.03358209,0.003631961
0.015586035,0.001486664
0.007633588,0.001394294
0.037321625,0.001617844
0.033800406,0.00108996
0,0.002865435
0.04233026,0.00108214
0,0
0.061997704,0.001229977
0.02173913,0.004021033
0.046931408,0.001658375
0.025796524,0.003405781
0.022346369,0.001286174
0.04045584,0.000955962
0.076923077,0.001263656
0.025899281,0.00048158
0.030666667,0.000967118
0,0.000570451
0,0.001151079
0.044198895,0
0.045604034,0.001181015
0.045757865,0.001165606
0.145514675,0.00126274
0.014719411,0.003012696
0.032284768,8.85E-05
0.028218695,0.000275938
0.068019368,0.002207057
0.034700315,0.002439713
0.016129032,0
0,0
0.049780381,0.001172333
0.033333333,0
0.031821798,0.00262674
0.021505376,0.000471032
0.037735849,0.015086176
0.022263109,0.002563652
0.043164535,0.00747327
0.054906542,0.004448519
0.040693796,0.005952381
0,0.00639076
0.0740625,0.009334672
0.074694432,0.00516928
0.087515906,0.00941107
0.020508614,0.002506143
0.082084958,0.00579184
0.065869219,0.005565266
0.077426466,0.006072129
0.053287629,0.005463255
0.051658613,0.00572772
0.06729431,0.005424117
0.050847458,0.003568885
0.11184521,0.005366596
0.131475527,0.002944233
0.067877234,0.005227536
0.073742247,0.002870747
0.023936919,0.006304845
0.116050538,0.004697393
0.032846715,0.003957784
0.099640934,0.009342032
0.086007702,0.006866592
0.055272879,0.006447129
0.066350803,0.00646317
0.087727945,0.002760837
0.055162937,0.00499254
0.066350898,0.005966413
0.055748579,0.004005212
0.062351779,0.006577841
0.047411524,0.005540559
0.104111827,0.00912468
0.071641899,0.006745152
0.077668769,0.00492714
0.088944254,0.006909239
0.100535396,0.001794565
0.124592834,0.003553009
0.132182491,0.003753416
0.101545254,0.006931915
0.038817509,0.006991323
0.077046315,0.006238608
0.046828891,0.004404336
0.053613054,0.005459015
0.060687746,0.004579116
0.125569291,0.007467559
0.008063587,0.007520853
0.085072231,0.00386575
0.088507314,0.005509525
0.078258547,0.002971623
0.047657189,0.00433996
0.026315789,0.005997601
0.130430557,0.00499382
0.081066435,0.009246826
0.051873446,0.006067424
0.068344751,0.004661594
0.048628151,0.003168493
0.069233921,0.010958386
0.09271327,0.013935364
0.045588531,0.004763926
0.047368421,0.007178745
0.085433165,0.005931155
0.038378711,0.005863627
0.048249294,0.00696811
0.058438287,0.006132618
0.073149382,0.004574351
0.022931358,0.003005092
0.071376012,0.009230531
0.005237371,0.005491419
0.071060541,0.004395564
0.071551231,0.003866067
0.072625698,0.009072375
0.167255497,0.00713737
0.03041988,0.003235453
0.07354502,0.004101815
0.071353758,0.006413312
0.055685423,0.008112885
0.066155395,0.007211068
0.085341365,0.007482835
0.062675398,0.00725722
0.134146341,0.009411544
0.069601329,0.009218258
0.056018519,0.004401075
0.06607651,0.00530886
0.033294859,0.005321929
0.066286898,0.010728846
0.078453667,0.0044136
0.133655395,0.00414432
0.04065501,0.003150133
0.030226325,0.007033392
0.03843568,0.004085388
0.024111675,0.003787327
0.065805658,0.005756271
0.016371078,0.003629556
0.090832544,0.005813254
0.058061946,0.008216544
0.027051178,0.006311749
0.054188948,0.004700754
0.075089928,0.005355515
0.00118624,0.00041806
0.025298157,0.004142651
0.020964833,0.004881342
0,0.001895063
0.020113461,0.002761207
0.00811359,0.001757162
0.023468057,0
0.011454506,0.007049741
0.013126442,0.003338938
0.013610889,0.000259471
0.014277216,0.000962649
0.004065041,0.004941777
0.027226027,0.003005555
0.042944785,0.003283045
0.003327787,0.003488278
0.020618557,0.001490757
0.126027397,0.001817537
0.016853933,0.005544537
0.01910828,0.003381255
0,0.001752081
0,0
0,0
0.009345794,0
0.008241758,0.001522843
0.06150253,0.002371968
0.027232679,0.005177515
0.009673519,0.00313368
0.01751634,0.00511615
0.023021583,0.00085589
0,0.004513917
0.012032086,0.002253839
0,0.025124491
0.018972332,0.001819836
0,0.000539767
0.016964695,0.002209673
0.029743269,0.001635546
0.033018868,0.001288992
0,0.003014318
0.144694534,0.001531068
0,0.001765001
0.028368794,0.003851157
0.014788169,0.006069803
0.00877193,0.000366524
0.00324412,0.005502932
0.019111323,0.004750978
0.014154282,0.006740275
0.055773763,0.003962342
0.029640608,0.003554319
0,0
0.097368421,0.004343705
0.02733119,0
0.01294964,0.001481756
0.056102784,0.004071877
0.023529412,0
0.014537108,0.001620154
0.023866635,0.00578564
0.010209042,0.001783613
0.041902715,0.005224787
0.03021978,0.004507176
0.019918974,0.001507421
0.022641509,0.002011061
0.035003978,0.002259298
0.076797386,0.005563282
0.007889546,0.002516119
0.015232292,0.004192939
0.045278851,0.000887607
0.018461538,0.001846381
0.046356353,0.008124219
0.02758133,0.002647546
0.071180091,0.005959226
0.023346304,0.003120125
0.017204301,0.002066471
0.023375667,0.004601731
0.023291084,0.00555507
0.03343465,0.00102145
0.022665947,0.00212917
0.029058116,0.00228385
0.01396648,0.001104566
0.004376368,0.000206954
0.025620123,0.00501703
0.059027778,0.005200208
0.011570248,0.000538041
0.006944444,0.005227343
0.019690577,0.000528571
0.0377156,0.007308663
0.037588097,0.00284994
0.012573964,0.001427756
0.033816425,0
0.035087719,0.001401051
0.030913012,0.002503852
0.034293553,0.001262427
0.099447514,0.005991213
0.023569024,0.001889754
0.023809524,0.001233426
0.034482759,0.002837123
0.040462428,0.005683356
0.064846416,0.002220664
0.028019254,0.005475115
0.031293571,0.005696598
0.083696442,0.006282336
0.022088353,0.003689134
0.061538462,0.003045067
0.010549695,0.003636872
0.014440433,0.002281022
0.023809524,0.002270254
0.019047619,0.002897629
0.025914634,0.002191729
0.053191489,0.006768071
0.027305852,0.002134895
0.036238981,0.007806513
0.042297005,0.007734381
0.039393939,0.001346095
0.085504342,0.002909091
0.025575448,0.001993036
0.015580737,0.005412036
0.030801479,0.009099343
0.009961009,0.001976915
0.031837199,0.002883132
0.036361397,0.007911324
0.019112628,0.006985079
0.200802914,0.006980859
0.020261359,0.007836631
0.036004671,0.002467681
0.02280336,0.005062468
0.00822098,0.001342918
0.024441505,0.005516508
0.034413871,0.003230156
0.016185262,0.003028771
0.010563808,0.001301436
0.025740629,0.002440447
0.038381999,0.004911804
0.031819555,0.008983652
0.019757092,0.001800446
0.015669666,0.002092366
0.01442356,0.00475238
0.025818934,0.002533666
0.040951704,0.003740833
0.036630037,0.001393922
0.012975523,0.004366912
0.017861903,0
0.013348165,0.003753351
0.053936965,0.005069909
0.03986711,0.005205622
0.080991313,0.004827263
0.034540657,0.002513168
0.051643192,0.00198544
0.019354839,0
0.096069869,0.007144404
0.059361035,0.00602878
0.021505376,0.0067659
0.007516779,0.001289961
0.025747209,0.013313248
0.068022069,0.003305603
0.022310362,0.003276234
0.04254417,0.00398922
0.021416804,0.006229092
0.023507578,0.003099768
0.016090584,0.004807452
0.010963268,0.00257802
0.045798078,0.004693638
0.019717102,0.003464869
0.029268293,0.002735036
0.023970037,0.004599098
0.033785869,0.002746467
0.014070995,0.002466504
0.080181543,0.039709628
0,0.002994702
0.001386161,0.002293157
0.026878613,0.009224476
0.038572569,0.00659656
0.043262396,0.008190909
0.028176155,0.004193441
0.053574791,0.00597088
0.04447428,0.003846495
0.051502745,0.006913986
0.04149449,0.003815013
0.057355769,0.006042501
0.036449638,0.004909884
0.034562926,0.007231722
0.03778229,0.004033748
0.03970346,0.004436539
0.037714521,0.00401555
0.034945729,0.00342851
0.018953916,0.004256804
0.028288868,0.004971389
0.030693069,0.00556141
0.044343618,0.005020597
0.034323395,0.005796954
0.050466918,0.003744466
0.017664377,0.003984899
0.05094401,0.003442826
0.048215694,0.003229351
0.023914824,0.003358429
0.032343819,0.00477707
0.038255699,0.002924743
0.046207688,0.006025654
0.046384946,0.006582253
0.01736279,0.002118822
0.047566534,0.004877821
0.037464489,0.006206929
0.048636511,0.00648054
0.049154241,0.006965001
0.037912416,0.004435547
0.028481013,0.005137189
0.074531096,0.004281401
0.028368794,0.002839019
0.018504947,0.002075167
0.056156787,0.004400571
0.011790903,0.002011451
0.038864213,0.004015455
0.025717703,0.002117624
0.04942926,0.006770686
0.037014189,0.003646457
0.072857496,0.004711091
0.035343709,0.004783528
0.026281388,0.002364261
0.085175327,0.007616156
0.024611973,0.003232823
0.028629857,0.002102878
0.056015191,0.005277264
0.016938025,0.006712131
0.028996146,0.00562496
0.07336645,0.003116917
0.008433752,0.002661238
0.081112399,0.004374094
0.031337768,0.009538724
0.059074334,0.007293502
0.026596135,0.004913589
0.016695328,0.005124554
0.033036076,0.005481548
0.015483417,0.005609639
0.030059565,0.003723672
0.030677691,0.007546571
0.029598576,0.006099451
0.022603878,0.002194224
0.015306509,0.006720297
0.024057971,0.007333397
0.032963972,0.005687376
0.035619703,0.0055922
0.029876797,0.003078143
0.023268301,0.004874993
0.025641026,0.00608771
0.038324142,0.008062488
0.010919955,0.002543313
0.010619707,0.009903089
0.016752633,0.003345582
0.026076232,0.007091079
0.041319422,0.004572597
0.040503558,0.00784902
0.055302043,0.005954128
0.008040936,0.005087239
0.015410765,0.005748816
0.007424846,0.002291134
0.008281754,0.004648123
0.040711157,0.006371993
0.0435119,0.008012093
0.035891969,0.004648022
0.029889386,0.006602344
0.025823906,0.006349066
0.17178391,0.007897358
0.036018237,0.004804657
0.020996896,0.002442549
0.023452413,0.004322521
0.019805248,0.004115603
0.010822511,0.004930446
0.03148855,0.00315857
0.027385949,0.004350001
0.024383329,0.007389202
0.048151659,0.006175735
0.050015728,0.004406451
0.007389043,0.004265321
0.04621897,0.005737739
0.063078805,0.003813224
0.051706952,0.006931995
0.041941607,0.007012691
0.017154542,0.002989879
0.071057192,0.007969479
0.034123223,0.003669318
0.006892506,0.003595867
0.016798773,0.005963879
0.051212938,0.004158913
0.001678556,0.004247747
0.041825595,0.007090293
0.043478261,0.002795963
0.013067904,0.003533827
0.011951084,0.004440497
0.009093971,0.00431075
0.040164175,0.007170113
0.039418576,0.004305132
0.021515247,0.004043744
0,0.005208208
0.008780256,0.004633431
0.073667113,0.007710359
0.02760364,0.006459212
0.037753013,0.004530313
0.020130255,0.010930987
0.022295623,0.006665114
0.024451098,0.005598306
0.049968586,0.005479635
0.06861294,0.006434626
0.062228464,0.004449572
0.023865645,0.002613786
0.012057416,0.004576473
0.011048235,0.002329604
0.015174149,0.003085391
0.066015158,0.004078969
0.02409926,0.002793151
0.020874573,0.006878653
0.009847199,0.003932915
0.050798009,0.006275494
0.014029618,0.003076923
0.028713629,0.016124388
0.007413509,0.009715725
0.031338087,0.014274757
0.039840637,0.011669567
0.063660093,0.010521303
0.056703911,0.012940501
0.053153208,0.004716607
0.048074029,0.011540764
0.047244849,0.006059846
0.116173121,0.013104503
0.049751244,0.006935414
0.047776952,0.004976231
0.044993663,0.010099251
0.055335968,0.008580588
0.022535211,0.017552413
0.048671578,0.011707051
0.060436392,0.008989083
0.040497269,0.016131794
0.052437366,0.010721154
0.040769231,0.010941371
0.047016275,0.005808325
0.060310794,0.015608941
0.039467351,0.007149371
0.057518372,0.015895571
0.022099448,0.009325044
0.098598858,0.018910988
0.083998817,0.006454944
0.059141724,0.012209348
0.105885377,0.011226886
0.071180091,0.014500517
0.012371134,0.023903129
0.032675289,0.008835049
0.065044248,0.010930161
0.031583837,0.009225334
0.035294118,0.010281675
0.030657314,0.006497726
0.023807049,0.009595202
0.031053876,0.008382499
0.035679777,0.007939586
0.062322946,0.10232318
0.019266625,0.005239767
0.080276062,0.009069816
0.068173599,0.00731125
0.008225617,0.003246753
0.058844011,0.011214953
0.044929754,0.009130859
0,0.012863616
0.05798274,0.011813324
0.046418909,0.005698255
0.117399439,0.011429384
0.049423394,0.012614959
0.075109931,0.012183358
0.075628764,0.019971071
0.04681657,0.007871689
0.069669784,0.016881054
0.040333797,0.008989856
0,0.005363415
0.048441674,0.010585401
0.039300583,0.016117197
0.071058664,0.012605101
0.014292755,0.006661302
0.057884232,0.016621984
0.05373929,0.006639837
0.030753283,0.018121069
0.060010414,0.006437198
0.041456285,0.015847262
0.063848525,0.010155289
0.025641026,0.017967942
0.064569242,0.011146586
0.049782576,0.003430407
0.016845329,0.011303757
0.026370992,0.003433423
0.026158086,0.002234273
0.01644837,0.004025522
0.039542144,0.006390896
0.036808052,0.004752427
0.021494676,0.005581574
0.068128946,0.00463925
0.091908092,0.004816132
0.029457667,0.004332305
0.024663791,0.005517759
0.02004008,0.004699373
0.040728832,0.005793372
0.016365202,0.005307263
0.014850299,0.003703253
0.033866224,0.003726678
0.046473029,0.008463333
0.034701368,0.00669009
0.034309534,0.007348243
0.040529363,0.00475273
0.02236122,0.006095071
0.028524131,0.005743825
0.050049068,0.007371408
0.051125553,0.007936705
0.073848827,0.004678341
0.017728273,0.005599123
0.03,0.00421974
0.046025105,0.006788571
0.04028227,0.006155789
0.033795176,0.005379789
0.028578989,0.004980392
0.013274336,0.001477541
0.021706209,0.00550399
0.014317729,0.004116503
0.01179941,0.002087365
0.045474761,0.005288991
0.046374622,0.006753481
0.025665614,0.005109037
0.03008596,0.003676904
0.013543732,0.003809647
0.039158231,0.006910108
0.024268176,0.006758275
0.050596373,0.006532939
0.040644335,0.007058824
0.016580478,0.003844426
0.027694317,0.003648353
0.023530769,0.005902745
0.015652174,0.002848423
0.039456063,0.004895582
0.017682263,0.003487094
0.013564596,0.004059774
0.014959432,0.005277045
0.020808679,0.0058984
0.006879806,0.008744158
0.03620202,0.00522868
0.04127222,0.006348554
0.014428383,0.00344942
0.055844578,0.011826689
0.017754326,0.007592471
0.009759271,0.004585841
0.025881382,0.006919725
0.041423571,0.007742261
0.032524049,0.006125673
0.024941176,0.008289269
0.022093949,0.005719885
0.010491441,0.003657899
0.027415144,0.003866432
0.076165463,0.011213014
0.009016393,0.003477478
0.020739,0.010740611
0.037568028,0.005272103
0.053560682,0.00630198
0.038188507,0.008215444
0.057513854,0.007772035
0.02379609,0.004860123
0.038632987,0.00867238
0.020733062,0.006482413
0.045073091,0.005509247
0.072187254,0.005317894
0.089787418,0.006098289
0.019915975,0.004378486
0.027589938,0.004735983
0.030846296,0.00536107
0.044713953,0.005566613
0.02258611,0.005842067
0.00400556,0.0146466
0.035155248,0.009130063
0.013653741,0.00708264
0.025994486,0.004805789
0.034322034,0.006513039
0.017826408,0.00425149
0.057233704,0.005195506
0.052285192,0.003485716
0.059330144,0.004885955
0.040159641,0.004648772
0.032168062,0.008432392
0.047501126,0.006946877
0.030106707,0.004254971
0.017434063,0.005657193
0.033314168,0.003506059
0.004840662,0.007223942
0.036063548,0.00895823
0.019557307,0
0.017254038,0
0.021746083,0
0.033016545,0
0.023665007,0
0.033741565,0.006947512
0.134689611,0.006346666
0.26787117,0.00753104
0.115759722,0.005934734
0.141400093,0.008757704
0.153380689,0.00954482
0.111851171,0.003410127
0.095931439,0.004325456
0.088465845,0.006550711
0.053009792,0.007419634
0.101565762,0.012007351
0.174740145,0.004889677
0.12994813,0.004896863
0.071767497,0.007669651
0.089359504,0.0089698
0.073438705,0.005699222
0.076708993,0.008119726
0.122248864,0.004101869
0.089939464,0.006763395
0.117750439,0.007716182
0.101827243,0.008598602
0.070391645,0.008633976
0.067052179,0.006961537
0.133026255,0.007962308
0.167904424,0.005689063
0.134671415,0.006638875
0.117150202,0.00703799
0.039350113,0.005784965
0.087893864,0.004413643
0.113896218,0.007953292
0.079297246,0.005331882
0.086910022,0.006763605
0.1625,0.006579613
0.241888479,0.009409565
0.152046784,0.00702042
0.139191165,0.006936848
0.08645149,0.005163649
0.09933725,0.008591221
0.073254345,0.006010947
0.085113754,0.006695113
0.158348457,0.008261172
0.097993352,0.009616145
0.133029843,0.008943814
0.071848946,0.010823748
0.029224605,0.009641249
0.100430018,0.006765758
0.00933126,0.002944424
0.020974132,0.005966391
0.106557377,0.005489743
0.028346457,0.001145639
0.021521522,0.003115076
0.047018506,0.006302522
0.060506051,0.005226806
0.031392405,0.004779357
0.015353805,0.001563744
0.03777336,0.008023847
0.016949153,0.00269943
0.013220019,0.003046347
0.01546687,0.004592144
0.124067797,0.001187931
0.050085373,0.004283165
0.009155646,0.007733288
0.010989011,0.004123342
0.082818294,0.000179211
0.003527337,0.000745156
0.013392857,0.007043287
0.018808777,0.001067109
0.025290499,0.004003313
0.066126856,0.005199716
0.03776435,0.004285241
0.005221932,0.001763668
0.00990099,0
0.058194401,0.013792875
0.016778523,0.001946337
0.008928571,0
0.031914894,0.006166495
0.006097561,0.001184366
0.014803272,0.003527633
0.048270089,0.005731693
0.030615413,0.003960104
0.048780488,0.002598753
0.036105477,0.002864304
0,0.001650165
0.205020921,0.002739149
0.0757319,0.005349232
0.053731343,0.011320146
0.018105641,0.006766753
0.055806938,0.002327386
0.16319896,0
0.030651341,0.012507788
0,0.004823777
0,0
0,0.010686054
0,0.007049345
0.145363409,0.004294593
0.024319066,0.006706863
0.020205601,0.003841229
0.07399605,0.00754737
0.076085698,0.012120481
0.054560955,0.008130578
0.029661017,0.009533439
0.057757956,0.007657557
0.036412078,0.008973238
0.129725086,0.009374145
0.048328817,0.009486281
0.05072904,0.008395131
0.04531112,0.008854999
0.075268817,0.005898205
0.126692121,0.008431407
0.048608042,0.012985164
0.130593607,0.00752465
0.137065637,0.009596603
0.072885323,0.011586453
0.078508342,0.009789157
0.056157505,0.007684659
0.074649841,0.009848939
0.013173653,0.00668839
0,0.011406446
0.126963351,0.009544992
0.09496533,0.012996219
0,0.005976147
0.004432624,0.008486879
0.075856014,0.007407767
0.066588633,0.008047841
0.076765083,0.010102062
0.040345019,0.009500352
0.047266277,0.009181029
0.092665788,0.011748959
0.111143159,0.011714844
0.057513621,0.006245002
0.036380597,0.02460006
0.165961945,0.010501484
0.082339895,0.008810369
0.065126195,0.008784488
0.061930211,0.012138855
0.077843098,0.0126306
0.088457744,0.008842968
0.040233236,0.009462028
0.070871722,0.007737879
0.059539474,0.005809811
0.126533247,0.013079255
0.086286392,0.011006621
0.121870572,0.01178105
0.067577176,0.007332382
0.133250311,0.011819717
0.168776371,0.011029679
0.038483965,0.011199637
0.045404814,0.009755691
0.06493987,0.009171297
0.079653322,0.004870098
0.071120142,0.01122683
0.035714286,0.006147226
0.086522911,0.010218526
0.239587403,0.013638805
0.023792697,0.009080951
0.084051724,0.01284197
0.14379188,0.009480261
0.113687783,0.008840443
0.117410388,0.008738938
0.077158979,0.005013471
0.047518479,0.008598726
0.031992956,0.004108767
0.119331742,0.007300619
0,0.00612287
0.106238075,0.011539957
0.153046422,0.011140974
0.094736842,0.004244015
0.006029049,0.003555437
0.084817868,0.005266007
0.097945151,0.010653899
0.070267567,0.011019776
0.095675645,0.01287701
0.11814712,0.017868352
0.066842403,0.005463025
0.034372502,0.006185567
0.095489039,0.007191948
0.100341987,0.006003281
0.062668205,0.011835987
0.06279753,0.006614464
0.116572398,0.008063666
0.061461794,0.009774566
0.081146451,0.010212481
0.119113829,0.008619899
0.08000897,0.00776884
0.070592981,0.004324934
0.007968127,0.002494255
0.050246462,0.008509685
0.098323086,0.013043571
0.077256037,0.006729866
0.093810145,0.00856229
0.062265566,0.006673843
0.021276596,0.005772931
0.135746606,0.048615893
0.061469072,0.02014092
0.148040639,0.012468105
0.085245902,0.010127279
0.087456721,0.012166815
0.161729575,0.008189556
0.06442577,0.00392709
0.076376661,0.007679306
0.103082262,0.007800563
0.042128603,0.017881016
0.081754279,0.011114051
0.075144509,0.007548571
0.118358345,0.00768407
0.046004268,0.010941904
0.071333629,0.01892275
0.079722704,0.006026978
0.096858639,0.00532978
0.068965517,0.002516515
0.107204117,0.009969505
0.030653638,0.003156938
0.095890411,0.022617124
0.117125984,0.011444852
0.045519035,0.006687694
0.034029851,0.011225997
0.070534699,0.009234328
0.08772264,0.011293554
0.055327869,0.00569166
0.079691517,0.00277585
0.096020761,0.005082592
0.107228916,0.016219091
0.082167832,0.005575266
0.103157895,0.006073753
0.043632075,0.007920724
0.072625116,0.009417398
0.117836676,0.014240267
0.036220472,0.015562983
0.082087447,0.012114107
0.055854285,0.003908024
0.114505448,0.015896379
0.017699115,0.008129787
0.106477374,0.010178817
0.100777706,0.007767325
0.071753986,0.01882147
0.097332372,0.011647099
0.030716724,0.010542963
0.097912869,0.008013488
0.040085214,0.005565025
0.056793532,0.008320176
0.08211373,0.01049884
0.055411137,0.025476283
0.092954821,0.005988024
0.069948187,0.008012406
0.080300241,0.007206919
0.116177115,0.003881988
0.044370439,0.003209215
0.075035063,0.012157195
0.095806981,0.009851462
0.102546735,0.022575205
0.064397906,0.005374342
0.092312001,0.007995774
0.041020966,0.017432682
0.076205288,0.002922591
0,0.004746835
0.098916968,0.010602604
0.056723716,0.013853717
0.065281276,0.013051423
0.07963982,0.013385666
0.078035157,0.01698438
0.064274237,0.008621655
0.071998859,0.007011341
0.083951763,0.011567655
0.019777503,0.00433526
0.097560976,0.009350394
0.093283271,0.006889568
0.095082858,0.008173162
0.112960526,0.010595587
0.016129032,0.004463044
0.05190772,0.083447468
0.007830552,0.00518694
0.029931973,0.005767054
0.101320342,0.011401791
0.07286245,0.005284236
0.068899259,0.014318919
0.090289608,0.007692308
0.070750111,0.013878122
0.07918858,0.01419183
0.068139963,0.013549066
0.119363395,0.008932522
0.062111801,0.034162421
0.114630374,0.011820926
0.076615209,0.00712524
0.148264984,0.005868019
0.060699588,0.005843353
0.075781877,0.019713875
0.120473657,0.008061798
0.054151625,0.001792918
0.148214198,0.012884255
0.104639805,0.004320276
0.099013868,0.013423253
0.083859149,0.007086889
0.075132979,0.007200109
0.084520324,0.007685486
0.057675244,0.003565374
0.108,0.03721623
0.090734333,0.013962858
0.087923267,0.01312299
0.063015754,0.009184588
0.047619048,0.001189338
0.061191626,0.011016249
0.109274943,0.011425878
0.045977011,0.008866201
0.13372093,0.017639989
0.105919003,0.008494435
0.025723473,0.008043694
0.127458121,0.00672043
0.049222798,0.00585838
0.097826087,0.011658814
0.054107231,0.007699248
0.107427571,0.012508623
0.061583578,0.016663818
0.099322799,0.003730273
0.101369863,0.012452912
0.090460526,0.008154264
0.039930556,0.010863236
0.086437711,0.011705356
0.088584475,0.009776536
0.06271777,0.009582727
0.126892151,0.013508364
0.07063197,0.012985332
0.092485549,0.009347826
0.120462046,0.011681106
0.008810573,0.004550626
0.126006904,0.012491097
0.01908987,0.004108958
0.064404432,0.005141443
0,0.008430913
0.084113873,0.010471445
0.084727585,0.013537082
0.067545305,0.008216927
0.059195402,0.009889988
0.053660983,0.009178096
0.06776506,0.006576163
0.061216507,0.007405735
